[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000200
inst       : 0xfe5212e3
gp         :           5
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000001e4
inst       : 0x00000317
gp         :           5
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x000001e4
dmem.addr  :         484
dmem.rdata :         791
---------
io.pc      : 0x000001e8
inst       : 0x01430313
gp         :           5
rs1_addr   :   6
rs2_addr   :  20
wb_addr    :   6
rs1_data   : 0x000001e4
rs2_data   : 0x00000000
wb_data    : 0x000001f8
dmem.addr  :         504
dmem.rdata :     1180179
---------
io.pc      : 0x000001ec
inst       : 0x00000013
gp         :           5
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000001f0
inst       : 0x000306e7
gp         :           5
rs1_addr   :   6
rs2_addr   :   0
wb_addr    :  13
rs1_data   : 0x000001f8
rs2_data   : 0x00000000
wb_data    : 0x000001f4
dmem.addr  :         504
dmem.rdata :     1180179
---------
io.pc      : 0x000001f8
inst       : 0x00120213
gp         :           5
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x000001fc
inst       : 0x00200293
gp         :           5
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000200
inst       : 0xfe5212e3
gp         :           5
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000204
inst       : 0x00600193
gp         :           5
rs1_addr   :   0
rs2_addr   :   6
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x000001f8
wb_data    : 0x00000006
dmem.addr  :           6
dmem.rdata :   261305376
---------
io.pc      : 0x00000208
inst       : 0x00000213
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000020c
inst       : 0x00000317
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000020c
dmem.addr  :         524
dmem.rdata :         791
---------
io.pc      : 0x00000210
inst       : 0x01830313
gp         :           6
rs1_addr   :   6
rs2_addr   :  24
wb_addr    :   6
rs1_data   : 0x0000020c
rs2_data   : 0x00000000
wb_data    : 0x00000224
dmem.addr  :         548
dmem.rdata :     1180179
---------
io.pc      : 0x00000214
inst       : 0x00000013
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000218
inst       : 0x00000013
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000021c
inst       : 0x000306e7
gp         :           6
rs1_addr   :   6
rs2_addr   :   0
wb_addr    :  13
rs1_data   : 0x00000224
rs2_data   : 0x00000000
wb_data    : 0x00000220
dmem.addr  :         548
dmem.rdata :     1180179
---------
io.pc      : 0x00000224
inst       : 0x00120213
gp         :           6
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000228
inst       : 0x00200293
gp         :           6
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000022c
inst       : 0xfe5210e3
gp         :           6
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000001
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000020c
inst       : 0x00000317
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000020c
dmem.addr  :         524
dmem.rdata :         791
---------
io.pc      : 0x00000210
inst       : 0x01830313
gp         :           6
rs1_addr   :   6
rs2_addr   :  24
wb_addr    :   6
rs1_data   : 0x0000020c
rs2_data   : 0x00000000
wb_data    : 0x00000224
dmem.addr  :         548
dmem.rdata :     1180179
---------
io.pc      : 0x00000214
inst       : 0x00000013
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000218
inst       : 0x00000013
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000021c
inst       : 0x000306e7
gp         :           6
rs1_addr   :   6
rs2_addr   :   0
wb_addr    :  13
rs1_data   : 0x00000224
rs2_data   : 0x00000000
wb_data    : 0x00000220
dmem.addr  :         548
dmem.rdata :     1180179
---------
io.pc      : 0x00000224
inst       : 0x00120213
gp         :           6
rs1_addr   :   4
rs2_addr   :   1
wb_addr    :   4
rs1_data   : 0x00000001
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000228
inst       : 0x00200293
gp         :           6
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x0000022c
inst       : 0xfe5210e3
gp         :           6
rs1_addr   :   4
rs2_addr   :   5
wb_addr    :   1
rs1_data   : 0x00000002
rs2_data   : 0x00000002
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000230
inst       : 0x00100293
gp         :           6
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   5
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x00000234
inst       : 0x00000317
gp         :           6
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   6
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000234
dmem.addr  :         564
dmem.rdata :         791
---------
io.pc      : 0x00000238
inst       : 0x01c30313
gp         :           6
rs1_addr   :   6
rs2_addr   :  28
wb_addr    :   6
rs1_data   : 0x00000234
rs2_data   : 0x00000000
wb_data    : 0x00000250
dmem.addr  :         592
dmem.rdata :     1213075
---------
io.pc      : 0x0000023c
inst       : 0xffc30067
gp         :           6
rs1_addr   :   6
rs2_addr   :  28
wb_addr    :   0
rs1_data   : 0x00000250
rs2_data   : 0x00000000
wb_data    : 0x00000240
dmem.addr  :         588
dmem.rdata :     1213075
---------
io.pc      : 0x0000024c
inst       : 0x00128293
gp         :           6
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   5
rs1_data   : 0x00000001
rs2_data   : 0x00000000
wb_data    : 0x00000002
dmem.addr  :           2
dmem.rdata :   796066944
---------
io.pc      : 0x00000250
inst       : 0x00128293
gp         :           6
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   5
rs1_data   : 0x00000002
rs2_data   : 0x00000000
wb_data    : 0x00000003
dmem.addr  :           3
dmem.rdata :   539980548
---------
io.pc      : 0x00000254
inst       : 0x00128293
gp         :           6
rs1_addr   :   5
rs2_addr   :   1
wb_addr    :   5
rs1_data   : 0x00000003
rs2_data   : 0x00000000
wb_data    : 0x00000004
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x00000258
inst       : 0x00400393
gp         :           6
rs1_addr   :   0
rs2_addr   :   4
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000002
wb_data    : 0x00000004
dmem.addr  :           4
dmem.rdata :   874524531
---------
io.pc      : 0x0000025c
inst       : 0x00700193
gp         :           6
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000004
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000260
inst       : 0x00729463
gp         :           7
rs1_addr   :   5
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x00000004
rs2_data   : 0x00000004
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000264
inst       : 0x02301063
gp         :           7
rs1_addr   :   0
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000007
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000284
inst       : 0x0ff0000f
gp         :           7
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000288
inst       : 0x00100193
gp         :           7
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000028c
inst       : 0x05d00893
gp         :           1
rs1_addr   :   0
rs2_addr   :  29
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000005d
dmem.addr  :          93
dmem.rdata :  2466250755
---------
io.pc      : 0x00000290
inst       : 0x00000513
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000294
inst       : 0x00000073
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000004
inst       : 0x34202f73
gp         :           1
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000008
inst       : 0x00800f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000000c
inst       : 0x03ff0863
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  16
rs1_data   : 0x0000000b
rs2_data   : 0x00000008
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000010
inst       : 0x00900f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000014
inst       : 0x03ff0463
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   8
rs1_data   : 0x0000000b
rs2_data   : 0x00000009
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000018
inst       : 0x00b00f93
gp         :           1
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278739712
---------
io.pc      : 0x0000001c
inst       : 0x03ff0063
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x0000000b
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000003c
inst       : 0x00001f17
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000103c
dmem.addr  :        4156
dmem.rdata :           0
---------
io.pc      : 0x00000040
inst       : 0xfc3f2223
gp         :           1
rs1_addr   :  30
rs2_addr   :   3
wb_addr    :   4
rs1_data   : 0x0000103c
rs2_data   : 0x00000001
wb_data    : 0x00001000
dmem.addr  :        4096
dmem.rdata :           0
---------
io.pc      : 0x00000044
inst       : 0xff9ff06f
gp         :           1
rs1_addr   :  31
rs2_addr   :  25
wb_addr    :   0
rs1_data   : 0x0000000b
rs2_data   : 0x00000000
wb_data    : 0x00000048
dmem.addr  :          60
dmem.rdata :        7959
---------
test Top Success: 0 tests passed in 157 cycles in 2.218945 seconds 70.75 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 16 seconds, 689 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 30 s, completed Mar 31, 2021, 3:04:56 AM
