[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00002000
dmem.addr  :        8192
dmem.rdata :           1
---------
io.pc      : 0x0000020c
inst       : 0xdea50513
gp         :           6
rs1_addr   :  10
rs2_addr   :  10
wb_addr    :  10
rs1_data   : 0x00002000
rs2_data   : 0x00002000
wb_data    : 0x00001dea
dmem.addr  :        7658
dmem.rdata :           0
---------
io.pc      : 0x00000210
inst       : 0x340535f3
gp         :           6
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  11
rs1_data   : 0x00001dea
rs2_data   : 0x00000000
wb_data    : 0x0bad1dea
dmem.addr  :        7658
dmem.rdata :           0
---------
io.pc      : 0x00000214
inst       : 0x0bad23b7
gp         :           6
rs1_addr   :  26
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0bad2000
dmem.addr  :   195895296
dmem.rdata :           1
---------
io.pc      : 0x00000218
inst       : 0xdea38393
gp         :           6
rs1_addr   :   7
rs2_addr   :  10
wb_addr    :   7
rs1_data   : 0x0bad2000
rs2_data   : 0x00001dea
wb_data    : 0x0bad1dea
dmem.addr  :   195894762
dmem.rdata :           0
---------
io.pc      : 0x0000021c
inst       : 0x00700193
gp         :           6
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x0bad1dea
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x00000220
inst       : 0x12759263
gp         :           7
rs1_addr   :  11
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0x0bad1dea
rs2_data   : 0x0bad1dea
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000224
inst       : 0x0000c537
gp         :           7
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000c000
dmem.addr  :       49152
dmem.rdata :    79691887
---------
io.pc      : 0x00000228
inst       : 0xeef50513
gp         :           7
rs1_addr   :  10
rs2_addr   :  15
wb_addr    :  10
rs1_data   : 0x0000c000
rs2_data   : 0x00000000
wb_data    : 0x0000beef
dmem.addr  :       48879
dmem.rdata :           0
---------
io.pc      : 0x0000022c
inst       : 0x340525f3
gp         :           7
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  11
rs1_data   : 0x0000beef
rs2_data   : 0x00000000
wb_data    : 0x0bad0000
dmem.addr  :       48879
dmem.rdata :           0
---------
io.pc      : 0x00000230
inst       : 0x0bad03b7
gp         :           7
rs1_addr   :  26
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0bad0000
dmem.addr  :   195887104
dmem.rdata :    79691887
---------
io.pc      : 0x00000234
inst       : 0x00800193
gp         :           7
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x00000238
inst       : 0x10759663
gp         :           8
rs1_addr   :  11
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0x0bad0000
rs2_data   : 0x0bad0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000023c
inst       : 0x0bad2537
gp         :           8
rs1_addr   :  26
rs2_addr   :  26
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0bad2000
dmem.addr  :   195895296
dmem.rdata :           1
---------
io.pc      : 0x00000240
inst       : 0xdea50513
gp         :           8
rs1_addr   :  10
rs2_addr   :  10
wb_addr    :  10
rs1_data   : 0x0bad2000
rs2_data   : 0x0bad2000
wb_data    : 0x0bad1dea
dmem.addr  :   195894762
dmem.rdata :           0
---------
io.pc      : 0x00000244
inst       : 0x34051573
gp         :           8
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x0bad1dea
rs2_data   : 0x00000000
wb_data    : 0x0badbeef
dmem.addr  :   195894762
dmem.rdata :           0
---------
io.pc      : 0x00000248
inst       : 0x0badc3b7
gp         :           8
rs1_addr   :  27
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0badc000
dmem.addr  :   195936256
dmem.rdata :    79691887
---------
io.pc      : 0x0000024c
inst       : 0xeef38393
gp         :           8
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0x0badc000
rs2_data   : 0x00000000
wb_data    : 0x0badbeef
dmem.addr  :   195935983
dmem.rdata :           0
---------
io.pc      : 0x00000250
inst       : 0x00900193
gp         :           8
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000254
inst       : 0x0e751863
gp         :           9
rs1_addr   :  10
rs2_addr   :   7
wb_addr    :  16
rs1_data   : 0x0badbeef
rs2_data   : 0x0badbeef
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000258
inst       : 0x00002537
gp         :           9
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00002000
dmem.addr  :        8192
dmem.rdata :           1
---------
io.pc      : 0x0000025c
inst       : 0xdea50513
gp         :           9
rs1_addr   :  10
rs2_addr   :  10
wb_addr    :  10
rs1_data   : 0x00002000
rs2_data   : 0x00002000
wb_data    : 0x00001dea
dmem.addr  :        7658
dmem.rdata :           0
---------
io.pc      : 0x00000260
inst       : 0x34053573
gp         :           9
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00001dea
rs2_data   : 0x00000000
wb_data    : 0x0bad1dea
dmem.addr  :        7658
dmem.rdata :           0
---------
io.pc      : 0x00000264
inst       : 0x0bad23b7
gp         :           9
rs1_addr   :  26
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0bad2000
dmem.addr  :   195895296
dmem.rdata :           1
---------
io.pc      : 0x00000268
inst       : 0xdea38393
gp         :           9
rs1_addr   :   7
rs2_addr   :  10
wb_addr    :   7
rs1_data   : 0x0bad2000
rs2_data   : 0x0bad1dea
wb_data    : 0x0bad1dea
dmem.addr  :   195894762
dmem.rdata :           0
---------
io.pc      : 0x0000026c
inst       : 0x00a00193
gp         :           9
rs1_addr   :   0
rs2_addr   :  10
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x0bad1dea
wb_data    : 0x0000000a
dmem.addr  :          10
dmem.rdata :   174260352
---------
io.pc      : 0x00000270
inst       : 0x0c751a63
gp         :          10
rs1_addr   :  10
rs2_addr   :   7
wb_addr    :  20
rs1_data   : 0x0bad1dea
rs2_data   : 0x0bad1dea
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000274
inst       : 0x0000c537
gp         :          10
rs1_addr   :   1
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000c000
dmem.addr  :       49152
dmem.rdata :    79691887
---------
io.pc      : 0x00000278
inst       : 0xeef50513
gp         :          10
rs1_addr   :  10
rs2_addr   :  15
wb_addr    :  10
rs1_data   : 0x0000c000
rs2_data   : 0x00000000
wb_data    : 0x0000beef
dmem.addr  :       48879
dmem.rdata :           0
---------
io.pc      : 0x0000027c
inst       : 0x34052573
gp         :          10
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x0000beef
rs2_data   : 0x00000000
wb_data    : 0x0bad0000
dmem.addr  :       48879
dmem.rdata :           0
---------
io.pc      : 0x00000280
inst       : 0x0bad03b7
gp         :          10
rs1_addr   :  26
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0bad0000
dmem.addr  :   195887104
dmem.rdata :    79691887
---------
io.pc      : 0x00000284
inst       : 0x00b00193
gp         :          10
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x0bad0000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278870784
---------
io.pc      : 0x00000288
inst       : 0x0a751e63
gp         :          11
rs1_addr   :  10
rs2_addr   :   7
wb_addr    :  28
rs1_data   : 0x0bad0000
rs2_data   : 0x0bad0000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000028c
inst       : 0x34002573
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0badbeef
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000290
inst       : 0x0badc3b7
gp         :          11
rs1_addr   :  27
rs2_addr   :  26
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0badc000
dmem.addr  :   195936256
dmem.rdata :    79691887
---------
io.pc      : 0x00000294
inst       : 0xeef38393
gp         :          11
rs1_addr   :   7
rs2_addr   :  15
wb_addr    :   7
rs1_data   : 0x0badc000
rs2_data   : 0x00000000
wb_data    : 0x0badbeef
dmem.addr  :   195935983
dmem.rdata :           0
---------
io.pc      : 0x00000298
inst       : 0x00c00193
gp         :          11
rs1_addr   :   0
rs2_addr   :  12
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000002
wb_data    : 0x0000000c
dmem.addr  :          12
dmem.rdata :    67045987
---------
io.pc      : 0x0000029c
inst       : 0x0a751463
gp         :          12
rs1_addr   :  10
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x0badbeef
rs2_data   : 0x0badbeef
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002a0
inst       : 0x30102573
gp         :          12
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002a4
inst       : 0x02057513
gp         :          12
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002a8
inst       : 0x02050863
gp         :          12
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :  16
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002d8
inst       : 0x30102573
gp         :          12
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002dc
inst       : 0x01455513
gp         :          12
rs1_addr   :  10
rs2_addr   :  20
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002e0
inst       : 0x00157513
gp         :          12
rs1_addr   :  10
rs2_addr   :   1
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x000002e4
inst       : 0x04050463
gp         :          12
rs1_addr   :  10
rs2_addr   :   0
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000032c
inst       : 0x0ff0000f
gp         :          12
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000330
inst       : 0x00100193
gp         :          12
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929691136
---------
io.pc      : 0x00000334
inst       : 0x05d00893
gp         :           1
rs1_addr   :   0
rs2_addr   :  29
wb_addr    :  17
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000005d
dmem.addr  :          93
dmem.rdata :   318767106
---------
io.pc      : 0x00000338
inst       : 0x00000513
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  10
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x0000033c
inst       : 0x00000073
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   0
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000004
inst       : 0x34202f73
gp         :           1
rs1_addr   :   0
rs2_addr   :   2
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000008
inst       : 0x00800f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000000c
inst       : 0x03ff0a63
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  20
rs1_data   : 0x0000000b
rs2_data   : 0x00000008
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000010
inst       : 0x00900f93
gp         :           1
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x00000014
inst       : 0x03ff0663
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :  12
rs1_data   : 0x0000000b
rs2_data   : 0x00000009
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000018
inst       : 0x00b00f93
gp         :           1
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :  31
rs1_data   : 0x00000000
rs2_data   : 0x0bad0000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278870784
---------
io.pc      : 0x0000001c
inst       : 0x03ff0263
gp         :           1
rs1_addr   :  30
rs2_addr   :  31
wb_addr    :   4
rs1_data   : 0x0000000b
rs2_data   : 0x0000000b
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    79691887
---------
io.pc      : 0x00000040
inst       : 0x00001f17
gp         :           1
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :  30
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00001040
dmem.addr  :        4160
dmem.rdata :           0
---------
io.pc      : 0x00000044
inst       : 0xfc3f2023
gp         :           1
rs1_addr   :  30
rs2_addr   :   3
wb_addr    :   0
rs1_data   : 0x00001040
rs2_data   : 0x00000001
wb_data    : 0x00001000
dmem.addr  :        4096
dmem.rdata :           0
---------
test Top Success: 0 tests passed in 163 cycles in 2.365202 seconds 68.92 Hz
[info] RiscvTest:
[info] mycpu
[info] - should work through hex
[info] Run completed in 13 seconds, 450 milliseconds.
[info] Total number of tests run: 1
[info] Suites: completed 1, aborted 0
[info] Tests: succeeded 1, failed 0, canceled 0, ignored 0, pending 0
[info] All tests passed.
[success] Total time: 27 s, completed Mar 31, 2021, 3:06:57 AM
