[info] Loading settings for project chisel-template-build from plugins.sbt ...
[info] Loading project definition from /src/chisel-template/project
[info] Loading settings for project root from build.sbt ...
[info] Set current project to %NAME% (in build file:/src/chisel-template/)
[info] Compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] Done compiling.
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000204
inst       : 0xfff38393
gp         :           6
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x00000208
inst       : 0x00700193
gp         :           6
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x7fffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x0000020c
inst       : 0x50771263
gp         :           7
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0x7fffffff
rs2_data   : 0x7fffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000210
inst       : 0x800000b7
gp         :           7
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000214
inst       : 0xfff08093
gp         :           7
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x00000218
inst       : 0x00100113
gp         :           7
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x7fffffff
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x0000021c
inst       : 0x4020d733
gp         :           7
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x7fffffff
rs2_data   : 0x00000001
wb_data    : 0x3fffffff
dmem.addr  :  1073741823
dmem.rdata :  2147512064
---------
io.pc      : 0x00000220
inst       : 0x400003b7
gp         :           7
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x40000000
dmem.addr  :  1073741824
dmem.rdata :    75497583
---------
io.pc      : 0x00000224
inst       : 0xfff38393
gp         :           7
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x40000000
rs2_data   : 0x00000000
wb_data    : 0x3fffffff
dmem.addr  :  1073741823
dmem.rdata :  2147512064
---------
io.pc      : 0x00000228
inst       : 0x00800193
gp         :           7
rs1_addr   :   0
rs2_addr   :   8
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000008
dmem.addr  :           8
dmem.rdata :     8392595
---------
io.pc      : 0x0000022c
inst       : 0x4e771263
gp         :           8
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0x3fffffff
rs2_data   : 0x3fffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000230
inst       : 0x800000b7
gp         :           8
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000234
inst       : 0xfff08093
gp         :           8
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x00000238
inst       : 0x00700113
gp         :           8
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x3fffffff
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x0000023c
inst       : 0x4020d733
gp         :           8
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x7fffffff
rs2_data   : 0x00000007
wb_data    : 0x00ffffff
dmem.addr  :    16777215
dmem.rdata :  2147512064
---------
io.pc      : 0x00000240
inst       : 0x010003b7
gp         :           8
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x01000000
dmem.addr  :    16777216
dmem.rdata :    75497583
---------
io.pc      : 0x00000244
inst       : 0xfff38393
gp         :           8
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x01000000
rs2_data   : 0x00000000
wb_data    : 0x00ffffff
dmem.addr  :    16777215
dmem.rdata :  2147512064
---------
io.pc      : 0x00000248
inst       : 0x00900193
gp         :           8
rs1_addr   :   0
rs2_addr   :   9
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000009
dmem.addr  :           9
dmem.rdata :  1660977167
---------
io.pc      : 0x0000024c
inst       : 0x4c771263
gp         :           9
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0x00ffffff
rs2_data   : 0x00ffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000250
inst       : 0x800000b7
gp         :           9
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000254
inst       : 0xfff08093
gp         :           9
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x00000258
inst       : 0x00e00113
gp         :           9
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00ffffff
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x0000025c
inst       : 0x4020d733
gp         :           9
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x7fffffff
rs2_data   : 0x0000000e
wb_data    : 0x0001ffff
dmem.addr  :      131071
dmem.rdata :  2147512064
---------
io.pc      : 0x00000260
inst       : 0x000203b7
gp         :           9
rs1_addr   :   4
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00020000
dmem.addr  :      131072
dmem.rdata :    75497583
---------
io.pc      : 0x00000264
inst       : 0xfff38393
gp         :           9
rs1_addr   :   7
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00020000
rs2_data   : 0x00000000
wb_data    : 0x0001ffff
dmem.addr  :      131071
dmem.rdata :  2147512064
---------
io.pc      : 0x00000268
inst       : 0x00a00193
gp         :           9
rs1_addr   :   0
rs2_addr   :  10
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000a
dmem.addr  :          10
dmem.rdata :   140705920
---------
io.pc      : 0x0000026c
inst       : 0x4a771263
gp         :          10
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   4
rs1_data   : 0x0001ffff
rs2_data   : 0x0001ffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000270
inst       : 0x800000b7
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   1
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x80000000
dmem.addr  :  2147483648
dmem.rdata :    75497583
---------
io.pc      : 0x00000274
inst       : 0xfff08093
gp         :          10
rs1_addr   :   1
rs2_addr   :  31
wb_addr    :   1
rs1_data   : 0x80000000
rs2_data   : 0x00000000
wb_data    : 0x7fffffff
dmem.addr  :  2147483647
dmem.rdata :  2147512064
---------
io.pc      : 0x00000278
inst       : 0x01f00113
gp         :          10
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x0000027c
inst       : 0x4020d733
gp         :          10
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x7fffffff
rs2_data   : 0x0000001f
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000280
inst       : 0x00000393
gp         :          10
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000284
inst       : 0x00b00193
gp         :          10
rs1_addr   :   0
rs2_addr   :  11
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000b
dmem.addr  :          11
dmem.rdata :  4278739712
---------
io.pc      : 0x00000288
inst       : 0x48771463
gp         :          11
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000028c
inst       : 0x818180b7
gp         :          11
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x0000000b
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x00000290
inst       : 0x18108093
gp         :          11
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000294
inst       : 0x00000113
gp         :          11
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000298
inst       : 0x4020d733
gp         :          11
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0x00000000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x0000029c
inst       : 0x818183b7
gp         :          11
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   7
rs1_data   : 0x0000000b
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x000002a0
inst       : 0x18138393
gp         :          11
rs1_addr   :   7
rs2_addr   :   1
wb_addr    :   7
rs1_data   : 0x81818000
rs2_data   : 0x81818181
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x000002a4
inst       : 0x00c00193
gp         :          11
rs1_addr   :   0
rs2_addr   :  12
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000c
dmem.addr  :          12
dmem.rdata :    67045475
---------
io.pc      : 0x000002a8
inst       : 0x46771463
gp         :          12
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0x81818181
rs2_data   : 0x81818181
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002ac
inst       : 0x818180b7
gp         :          12
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x0000000c
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x000002b0
inst       : 0x18108093
gp         :          12
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x000002b4
inst       : 0x00100113
gp         :          12
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x81818181
wb_data    : 0x00000001
dmem.addr  :           1
dmem.rdata :  1929674752
---------
io.pc      : 0x000002b8
inst       : 0x4020d733
gp         :          12
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0x00000001
wb_data    : 0xc0c0c0c0
dmem.addr  :  3233857728
dmem.rdata :        3987
---------
io.pc      : 0x000002bc
inst       : 0xc0c0c3b7
gp         :          12
rs1_addr   :   1
rs2_addr   :  12
wb_addr    :   7
rs1_data   : 0x81818181
rs2_data   : 0x00000000
wb_data    : 0xc0c0c000
dmem.addr  :  3233857536
dmem.rdata :    75497583
---------
io.pc      : 0x000002c0
inst       : 0x0c038393
gp         :          12
rs1_addr   :   7
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0xc0c0c000
rs2_data   : 0x00000000
wb_data    : 0xc0c0c0c0
dmem.addr  :  3233857728
dmem.rdata :        3987
---------
io.pc      : 0x000002c4
inst       : 0x00d00193
gp         :          12
rs1_addr   :   0
rs2_addr   :  13
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000d
dmem.addr  :          13
dmem.rdata :  2466512648
---------
io.pc      : 0x000002c8
inst       : 0x44771463
gp         :          13
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xc0c0c0c0
rs2_data   : 0xc0c0c0c0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002cc
inst       : 0x818180b7
gp         :          13
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x0000000d
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x000002d0
inst       : 0x18108093
gp         :          13
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x000002d4
inst       : 0x00700113
gp         :          13
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xc0c0c0c0
wb_data    : 0x00000007
dmem.addr  :           7
dmem.rdata :  2148504372
---------
io.pc      : 0x000002d8
inst       : 0x4020d733
gp         :          13
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0x00000007
wb_data    : 0xff030303
dmem.addr  :  4278387459
dmem.rdata :  4026635104
---------
io.pc      : 0x000002dc
inst       : 0xff0303b7
gp         :          13
rs1_addr   :   6
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff030000
dmem.addr  :  4278386688
dmem.rdata :    75497583
---------
io.pc      : 0x000002e0
inst       : 0x30338393
gp         :          13
rs1_addr   :   7
rs2_addr   :   3
wb_addr    :   7
rs1_data   : 0xff030000
rs2_data   : 0x0000000d
wb_data    : 0xff030303
dmem.addr  :  4278387459
dmem.rdata :  4026635104
---------
io.pc      : 0x000002e4
inst       : 0x00e00193
gp         :          13
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0xff030303
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000002e8
inst       : 0x42771463
gp         :          14
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xff030303
rs2_data   : 0xff030303
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x000002ec
inst       : 0x818180b7
gp         :          14
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x0000000e
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x000002f0
inst       : 0x18108093
gp         :          14
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x000002f4
inst       : 0x00e00113
gp         :          14
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff030303
wb_data    : 0x0000000e
dmem.addr  :          14
dmem.rdata :   261293055
---------
io.pc      : 0x000002f8
inst       : 0x4020d733
gp         :          14
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0x0000000e
wb_data    : 0xfffe0606
dmem.addr  :  4294837766
dmem.rdata :     1277952
---------
io.pc      : 0x000002fc
inst       : 0xfffe03b7
gp         :          14
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xfffe0000
dmem.addr  :  4294836224
dmem.rdata :    75497583
---------
io.pc      : 0x00000300
inst       : 0x60638393
gp         :          14
rs1_addr   :   7
rs2_addr   :   6
wb_addr    :   7
rs1_data   : 0xfffe0000
rs2_data   : 0x00000000
wb_data    : 0xfffe0606
dmem.addr  :  4294837766
dmem.rdata :     1277952
---------
io.pc      : 0x00000304
inst       : 0x00f00193
gp         :          14
rs1_addr   :   0
rs2_addr   :  15
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000000f
dmem.addr  :          15
dmem.rdata :  2416939779
---------
io.pc      : 0x00000308
inst       : 0x40771463
gp         :          15
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :   8
rs1_data   : 0xfffe0606
rs2_data   : 0xfffe0606
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x0000030c
inst       : 0x818180b7
gp         :          15
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x0000000f
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x00000310
inst       : 0x18108093
gp         :          15
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000314
inst       : 0x01f00113
gp         :          15
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x0000001f
dmem.addr  :          31
dmem.rdata :      987907
---------
io.pc      : 0x00000318
inst       : 0x4020d733
gp         :          15
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0x0000001f
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x0000031c
inst       : 0xfff00393
gp         :          15
rs1_addr   :   0
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffff
dmem.addr  :  4294967295
dmem.rdata :  2147512064
---------
io.pc      : 0x00000320
inst       : 0x01000193
gp         :          15
rs1_addr   :   0
rs2_addr   :  16
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000010
dmem.addr  :          16
dmem.rdata :     9441171
---------
io.pc      : 0x00000324
inst       : 0x3e771663
gp         :          16
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xffffffff
rs2_data   : 0xffffffff
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000328
inst       : 0x818180b7
gp         :          16
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x00000010
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x0000032c
inst       : 0x18108093
gp         :          16
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000330
inst       : 0xfc000113
gp         :          16
rs1_addr   :   0
rs2_addr   :   0
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xffffffc0
dmem.addr  :  4294967232
dmem.rdata :           0
---------
io.pc      : 0x00000334
inst       : 0x4020d733
gp         :          16
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0xffffffc0
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000338
inst       : 0x818183b7
gp         :          16
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   7
rs1_data   : 0x00000010
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x0000033c
inst       : 0x18138393
gp         :          16
rs1_addr   :   7
rs2_addr   :   1
wb_addr    :   7
rs1_data   : 0x81818000
rs2_data   : 0x81818181
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000340
inst       : 0x01100193
gp         :          16
rs1_addr   :   0
rs2_addr   :  17
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000011
dmem.addr  :          17
dmem.rdata :  1660981263
---------
io.pc      : 0x00000344
inst       : 0x3c771663
gp         :          17
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0x81818181
rs2_data   : 0x81818181
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000348
inst       : 0x818180b7
gp         :          17
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x00000011
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x0000034c
inst       : 0x18108093
gp         :          17
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000350
inst       : 0xfc100113
gp         :          17
rs1_addr   :   0
rs2_addr   :   1
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0x81818181
wb_data    : 0xffffffc1
dmem.addr  :  4294967233
dmem.rdata :           0
---------
io.pc      : 0x00000354
inst       : 0x4020d733
gp         :          17
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0xffffffc1
wb_data    : 0xc0c0c0c0
dmem.addr  :  3233857728
dmem.rdata :        3987
---------
io.pc      : 0x00000358
inst       : 0xc0c0c3b7
gp         :          17
rs1_addr   :   1
rs2_addr   :  12
wb_addr    :   7
rs1_data   : 0x81818181
rs2_data   : 0x00000000
wb_data    : 0xc0c0c000
dmem.addr  :  3233857536
dmem.rdata :    75497583
---------
io.pc      : 0x0000035c
inst       : 0x0c038393
gp         :          17
rs1_addr   :   7
rs2_addr   :   0
wb_addr    :   7
rs1_data   : 0xc0c0c000
rs2_data   : 0x00000000
wb_data    : 0xc0c0c0c0
dmem.addr  :  3233857728
dmem.rdata :        3987
---------
io.pc      : 0x00000360
inst       : 0x01200193
gp         :          17
rs1_addr   :   0
rs2_addr   :  18
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000012
dmem.addr  :          18
dmem.rdata :    73597072
---------
io.pc      : 0x00000364
inst       : 0x3a771663
gp         :          18
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xc0c0c0c0
rs2_data   : 0xc0c0c0c0
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000368
inst       : 0x818180b7
gp         :          18
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x00000012
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x0000036c
inst       : 0x18108093
gp         :          18
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000370
inst       : 0xfc700113
gp         :          18
rs1_addr   :   0
rs2_addr   :   7
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xc0c0c0c0
wb_data    : 0xffffffc7
dmem.addr  :  4294967239
dmem.rdata :           0
---------
io.pc      : 0x00000374
inst       : 0x4020d733
gp         :          18
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0xffffffc7
wb_data    : 0xff030303
dmem.addr  :  4278387459
dmem.rdata :  4026635104
---------
io.pc      : 0x00000378
inst       : 0xff0303b7
gp         :          18
rs1_addr   :   6
rs2_addr   :  16
wb_addr    :   7
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0xff030000
dmem.addr  :  4278386688
dmem.rdata :    75497583
---------
io.pc      : 0x0000037c
inst       : 0x30338393
gp         :          18
rs1_addr   :   7
rs2_addr   :   3
wb_addr    :   7
rs1_data   : 0xff030000
rs2_data   : 0x00000012
wb_data    : 0xff030303
dmem.addr  :  4278387459
dmem.rdata :  4026635104
---------
io.pc      : 0x00000380
inst       : 0x01300193
gp         :          18
rs1_addr   :   0
rs2_addr   :  19
wb_addr    :   3
rs1_data   : 0x00000000
rs2_data   : 0x00000000
wb_data    : 0x00000013
dmem.addr  :          19
dmem.rdata :  4278477568
---------
io.pc      : 0x00000384
inst       : 0x38771663
gp         :          19
rs1_addr   :  14
rs2_addr   :   7
wb_addr    :  12
rs1_data   : 0xff030303
rs2_data   : 0xff030303
wb_data    : 0x00000000
dmem.addr  :           0
dmem.rdata :    75497583
---------
io.pc      : 0x00000388
inst       : 0x818180b7
gp         :          19
rs1_addr   :   3
rs2_addr   :  24
wb_addr    :   1
rs1_data   : 0x00000013
rs2_data   : 0x00000000
wb_data    : 0x81818000
dmem.addr  :  2172747776
dmem.rdata :    75497583
---------
io.pc      : 0x0000038c
inst       : 0x18108093
gp         :          19
rs1_addr   :   1
rs2_addr   :   1
wb_addr    :   1
rs1_data   : 0x81818000
rs2_data   : 0x81818000
wb_data    : 0x81818181
dmem.addr  :  2172748161
dmem.rdata :  2474639363
---------
io.pc      : 0x00000390
inst       : 0xfce00113
gp         :          19
rs1_addr   :   0
rs2_addr   :  14
wb_addr    :   2
rs1_data   : 0x00000000
rs2_data   : 0xff030303
wb_data    : 0xffffffce
dmem.addr  :  4294967246
dmem.rdata :           0
---------
io.pc      : 0x00000394
inst       : 0x4020d733
gp         :          19
rs1_addr   :   1
rs2_addr   :   2
wb_addr    :  14
rs1_data   : 0x81818181
rs2_data   : 0xffffffce
wb_data    : 0xfffe0606
dmem.addr  :  4294837766
dmem.rdata :     1277952
---------
io.pc      : 0x00000398
inst       : 0xfffe03b7
gp         :          19
rs1_addr   :  28
rs2_addr   :  31
wb_addr    :   7
rs1_data   : 0x00000000
